election_txt,election_year,candidate_name,committee_name,party_affiliation,total,total_spent,grassroots,instate
2010 General Election,2010,Jackie Pierce,Jackie Pierce for Senate District 10,Democrat,,1201.38,,
2010 General Election,2010,Doug Ainge,Friends of Doug Ainge,Democrat,13098.78,1767.68,,1
2010 General Election,2010,Susan Sokol Blosser,Friends of Susan Sokol Blosser,Independent,20178.72,24781.82,,1
2010 General Election,2010,Elizabeth Terry Beyer,Friends of Terry Beyer,Democrat,9562,60085.3,,0.654884
2010 General Election,2010,Tyler Hill,Friends of Tyler Hill,Republican,,621.76,,
2010 General Election,2010,Diane Schendel,Friends of Diane Schendel,Republican,,282.12,,
2010 General Election,2010,Russell Turner,Friends of Russell Turner,Republican,,201.3,,
2010 General Election,2010,Hugo Schulz,Friends of Hugo Schulz,Republican,1979.62,48733.85,,
2010 General Election,2010,Simone Gordon,Simone Gordon for State Representative,Republican,,959.54,,
2010 General Election,2010,Rose Cook,Friends of Rose Cook,Republican,210,101.97,,
2010 General Election,2010,Chris Dudley,Friends of Chris Dudley,Republican,21115.01,164793.05,0.279176,0.146453
2010 General Election,2010,Anne Marie Gurney,Friends of Anne Marie Gurney,Republican,,404.85,,
2010 General Election,2010,Mary Kremer,Friends of Mary Kremer,Republican,803.93,16350.95,,1
2010 General Election,2010,Rob Wheeler,Friends of Rob Wheeler,Republican,120.76,16552.82,,1
2010 General Election,2010,Chris Harker,Friends of Chris Harker,Democrat,79030.97,87510.9400000001,0.120262,0.789641
2010 Primary Election,2010,Rick Metsger,Friends of Rick Metsger,Democrat,2395.05,30610.95,0.0425532,0.957447
2010 Primary Election,2010,Suzanne Upton,Re-Elect Judge Suzanne Upton,Nonpartisan,,1650,,
2010 Primary Election,2010,Dean Kegler,Dean Kegler for Judge,Nonpartisan,,125.45,,
2010 Primary Election,2010,Chael Sonnen,Friends of Chael Sonnen,Republican,,128.17,,
2010 Primary Election,2010,Michael Mathisen,Vote Mike Mathisen Committee,Republican,2094.93,,0.0430863,0.956914
2010 Primary Election,2010,Joelle Davis,Friends of Joelle Davis,Democrat,728.84,1790.88,,
2010 Primary Election,2010,Joelle Davis,Friends of Joelle Davis,Democrat,728.84,1790.88,,
2010 Primary Election,2010,John Swanson,Friends of John Swanson (HD51),Republican,5396.67,2500,,1
2010 Primary Election,2010,Susan Castillo,Susan Castillo for Superintendent of Public Instruction,Nonpartisan,,2319.59,,
2010 Primary Election,2010,Bill Bradbury,Friends of Bill Bradbury,Democrat,47534.97,32553.59,0.369922,0.662016
2010 Primary Election,2010,William Marshall,Bill Marshall for Judge,Nonpartisan,,1785,,
2010 Primary Election,2010,Allen Alley,Friends of Allen Alley,Republican,7320.49,26423.14,0.0284495,1
2008 General Election,2008,Scott Bruun,Scott Bruun for State Representative,Republican,,4253.37,,
2008 General Election,2008,Richard Riggs,Friends of Richard Riggs,Democrat,,301.16,,
2008 General Election,2008,David Nelson,Friends of David Nelson,Republican,32447.92,84844.2,0.00971456,0.727109
2008 General Election,2008,Ben Talley,Committee to Elect Ben Talley,Democrat,400,,,
2008 General Election,2008,Joe Charter,Charter for Circuit Court Committee,Nonpartisan,6311.24,,,
2008 General Election,2008,John Nelsen,Friends of John Nelsen,Republican,9536.08,4949.25,0.0374746,0.962525
2008 General Election,2008,Linda Flores,Friends of Linda Flores,Republican,,475,,
2008 General Election,2008,Jessica Adamson,Friends of Jessica Adamson,Democrat,10.03,270,1,
2008 General Election,2008,Larry Galizio,Friends of Larry Galizio,Democrat,,,,
2008 General Election,2008,Joanne Verger,Joanne Verger for Oregon State Legislature,Democrat,13370.86,21085.75,0.00405893,0.732862
2008 General Election,2008,George Gilman,Gilman Campaign,Republican,,167.45,,
2008 Primary Election,2008,Marc Lucca,Friends of Marc Lucca,Republican,4934.34,1144.83,,
2008 Primary Election,2008,Jeff Duyck,Friends of Jeff Duyck,Republican,,2007.48,,
2008 Primary Election,2008,Mark Huddleston,Committee to Re-Elect Mark Huddleston,Nonpartisan,,1788.33,,
2008 Primary Election,2008,John Norton,Friends of John Norton,Nonpartisan,7590,,,
,,John Rachor,Friends of John Rachor,Republican,25569.72,12091.18,,1
,,Daniel Lucas,Friends of Dan Lucas,Republican,,480.22,,
,,David Yamamoto,Committee to Elect David Yamamoto,Nonpartisan,2825,5005.33,0.691681,0.396814
,,Debra Bridges,Debra Bridges for County Commissioner,Nonpartisan,23391.5,38496.08,0.487955,0.610371
,,Diana L Dickey,Friends of Diana Dickey,Democrat,18441.31,28366.95,0.316024,0.754265
,,Catherine RB Clark,Clark for City Council,Nonpartisan,125,117.75,1,
,,David Delsman,Committee to Elect Dave Delsman,Nonpartisan,2755.33,3542.07,,1
,,Tom B Markgraf,Friends of Tom Markgraf,Nonpartisan,,3360.58,,
,,Gregory P. Malinowski,Friends for Malinowski,Nonpartisan,82506.67,68608.03,0.241953,0.819411
,,Lisa M Batey,Lisa Batey for Milwaukie,Nonpartisan,9772.03,9627.04,0.418463,0.522219
,,Janelle Factora-Wipper,Committee To Retain Judge Wipper,Nonpartisan,20100,20100,1,
,,Kay M Harrison,Kay Harrison for County Commissioner,Republican,2804.3,2649.8,0.362979,0.637021
,,Margaret A. Nelson,Friends of Maggie Nelson,Republican,17957.06,17583.68,0.277101,0.729785
,,Karl Bjorn Erickson,Committee to Elect Karl Erickson,Republican,4938.98,4645.76,0.182898,0.709782
,,Ryan T Howard,Howard for Oregon,Democrat,25424.68,12382.06,0.227141,0.813174
,,John L Cook,Citizens to Elect John Cook,Nonpartisan,35560,34850.15,0.582814,0.444894
,,Rebecca Duncan,Committee to Retain Judge Rebecca Duncan,Nonpartisan,,1642.92,,
,,Lianne Thompson,Friends of Lianne,Nonpartisan,14543.81,19017.61,0.523256,0.491834
,,Seth Crawford,Committee to Elect Seth Crawford,Nonpartisan,40833.81,33413.87,0.102733,0.86543
,,Carl W Wilson,Citizens to Elect Carl Wilson,Republican,82002.41,65830.77,0.0690435,0.834705
,,Kevin S Talbert,Kevin Talbert for Commissioner,Independent,34205.77,39454.88,0.51162,0.561937
,,maren lundgren,Committee to Elect Maren Lundgren,Democrat,,250,,
,,Herb Farber,Friends of Herb Farber Surveyor,Nonpartisan,3705,3755,0.376518,0.623482
,,Herb Farber,Friends of Herb Farber Surveyor,Nonpartisan,3839.76,3897.64,0.492243,0.507757
,,Dennis C Roler,Dennis Roler for City Council,Nonpartisan,2822.86,1529,1,
,,Thuy Tran,Friends for Thuy Tran,Democrat,57994.1,60490.79,0.38764,0.677485
,,Andrew C Balyeat,Committee to Elect Andy Balyeat,Nonpartisan,61525.85,47035.09,0.310848,0.68977
,,Christopher A Proudfoot,Friends of Christopher Proudfoot,Nonpartisan,8220.68,8117,0.26241,0.737833
,,Lacey Beaty,Friends of Lacey Beaty,Nonpartisan,21766.74,19026.76,0.192174,0.723983
,,Cathleen B. Callahan,Committee to Elect Cathleen Callahan,Nonpartisan,68611.04,52335,0.0427542,0.942717
,,Matthew J Keenen,Matt Keenen for Council,Nonpartisan,12572.27,4891.62,0.0318161,0.904552
,,Toni F Webb,Committee to Elect Toni Webb - Josephine County Commissioner,Nonpartisan,16379.7,8200.13,0.116913,0.898557
,,Bradley Witt,Brad Witt for State Representative,Working Families,302167.86,351088.04,0.0150509,0.865141
,,James R Rose,Friends of Rick Rose,Republican,28950.22,16437.49,0.0244334,0.987938
,,Steve Rogers,Committee to elect Steve Rogers,Nonpartisan,4630,4120,0.386609,0.548596
,,Mike Niehuser,Friends of Mike Niehuser,Nonpartisan,,3022.61,,
,,Thomas M Dyer,Committee to Elect Tom Dyer,Nonpartisan,2114,2099.48,0.526963,0.473037
,,James G Needham,We Needham,Nonpartisan,1616.28,1214.62,0.747153,0.456756
,,Mark E Bennett,Mark Bennett for Baker County,Republican,3510.08,3980.63,0.828816,0.256776
,,Michael A. Greenlick,Committee to Retain Judge Greenlick,Nonpartisan,1080.49,1825,,1
,,John Beatty,Committee to Elect John Beatty,Democrat,4697.94,2507.89,0.351585,0.590778
,,John McCafferty,McCafferty for Josephine County Treasurer,Nonpartisan,3078.9,6527.22,0.267953,0.699568
,,Locke A. Williams,Williams for Judge,Nonpartisan,,185,,
,,Lindsay Berschauer,Lindsay for District 26,Republican,5600,5668.37,,1
,,Lynn Nakamoto,Committee to Elect Judge Lynn R Nakamoto,Nonpartisan,3300,6000,,1
,,Andy Stahl,Andy Stahl for Lane County Commission,Nonpartisan,44905.71,37115.6,0.290313,0.730435
,,Brian Van Bergen,Friends of Brian Van Bergen,Nonpartisan,10126.28,12663.98,0.168589,0.886787
,,Tim Casey,Friends of Tim Casey for Sheriff,Nonpartisan,74563.34,68791.42,0.118016,0.883083
,,Robert Main,Committee to elect Robert Bob Main Coos County Commissioner,Nonpartisan,24119.69,19158.68,0.138675,0.897685
,,Peter Buckley,Committee to Re-Elect Peter Buckley,Working Families,389453.11,373167.85,0.0418886,0.847513
,,Andrew W Petersen,Andrew Petersen For Oregon,Republican,234230.1,134497.39,0.112456,0.898935
,,Jerry L Wilson,Jerry Wilson for Governor,Progressive,,1087.21,,
,,Ed W Brockman,Ed Brockman for Lake Oswego City Council,Nonpartisan,3403,3496.94,0.0449603,0.95504
,,Curtis W Chancler,Committee to Elect Curt Chancler for County Commissioner,Nonaffiliated,12672.19,10894.29,0.0729759,0.886854
,,Sally Russell,Sally Russell for Bend City Council,Nonpartisan,15050.75,16666.37,0.433539,0.731054
,,Chris T Boice,Friends of Chris Boice,Nonpartisan,52410,53565.82,0.207032,0.860989
,,Dallas W Brown,Dallas for Deschutes,Democrat,2475.35,2546.73,0.567634,0.890673
,,Michael Zarosinski,Committee to elect Michael Zarosinski,Nonpartisan,6829.57,7530.56,0.231343,0.768657
,,Don Moore,Don Moore for Commissioner,Nonpartisan,14633.58,11410.7,0.0209518,0.979048
,,Shemia Fagan,Committee to Elect Shemia Fagan,Working Families,1821364.63,606102.869999999,0.0290604,0.945701
,,Walt Wagner,Crook County Citizens for Walt Wagner,Independent,4591.19,5229.89,0.505428,0.651387
,,Mark Meek,Friends of Mark Meek,Nonpartisan,16754.32,20065.09,0.111208,0.905227
,,Rex O. Watkins,Rex Watkins for Governor of Oregon,Republican,,748.7,,
,,Andy R Erwin,The Committee to Elect Andy Erwin For Judge,Nonpartisan,13963.56,406.44,1,0.333333
,,Greg Mecklem,Greg Mecklem for County Commission,Nonpartisan,87850.04,6324.94,,1
,,Patrick M Malone,Friends of Pat Malone,Democrat,21779,33452.98,0.579562,0.330573
,,James L. (Jim) Thompson,Citizens for Jim Thompson,Republican,362836.42,400227.65,0.0452655,0.736831
,,Karen A Leach,Friends of Karen Leach,Nonpartisan,4766.83,3122,0.120179,0.923522
,,Elizabeth A. Jones,Friends of Beth Jones for HD 23,Republican,698.89,,0.298888,0.793959
,,Dennis Koho,Koho for Keizer,Nonpartisan,300,300,1,
,,Lorraine M Rafferty,Mae For Governor,Republican,11620.09,8600,0.0248751,0.975125
,,Bob R Just,Friends of Bob Just,Nonpartisan,34308.53,33614.81,0.245806,0.828355
,,David G Gwyther,Go Gwyther,Nonpartisan,1865.1,1865.1,1,
,,William Elfering,Committee to Elect Bill Elfering,Nonpartisan,7662.96,6662.56,0.655202,0.469599
,,Juan Carlos Valle,Committee to Elect Juan Carlos Valle,Nonpartisan,37407.02,37858.78,0.298795,0.732483
,,Stephen J McKinney,Committee to Elect Stephen J. McKinney County Commissioner,Nonpartisan,2497,4078.38,0.999199,0.000800961
,,Ann Lininger,Committee to Elect Ann Lininger,Working Families,14550,27777.42,0.446735,0.725086
,,Steven H. Frank,Frank4Senate,Democrat,2364,3663.62,0.316109,0.683891
,,David G Itzen,Committee to Elect David Itzen Commissioner,Nonpartisan,14750.82,17118.52,0.123654,0.872956
,,Andy Olson,Friends of Andy Olson,Republican,471048.78,496977.31,0.0314541,0.68773
,,Michael P Powers,Mike Powers for House District 20,Democrat,1074.93,3550.07,,
,,Paul Savas,Friends of Paul Savas,Nonpartisan,183794.89,213388.74,0.142169,0.852998
,,Susan Acree,Acree for Assessor,Nonpartisan,2655.34,104.16,,
,,Thomas Sincic,Friends of Tom Sincic,Democrat,20266.62,18478.13,0.825621,0.341245
,,Regina Ayars,Committee to Elect Regina Ayars,Nonpartisan,8052.29,7558.52,0.880096,0.119904
,,Charles Burley,Chuck Burley for State Representative,Republican,,5216.48,,
,,Eric Squires,Eric Squires for TVWD Position 4,Working Families,6482.5,5129.71,0.521368,0.602423
,,Teressa L Raiford,Teressa Raiford for Multnomah County Commissioner,Nonpartisan,7593.86,1205.31,0.166853,0.836488
,,William A Fleenor,Bill Fleenor,Nonpartisan,1864.47,1200,0.0268173,0.973183
,,Joseph Franklin Morse,Frank Morse for State Senate,Republican,19163.75,54948.88,0.00372304,0.538312
,,Mike Claassen,Committee to Elect Mike Claassen for Mayor,Nonpartisan,2978.95,3030.13,0.0754717,0.90566
,,Ken Fahlgren,Ken Fahlgren for Crook County Commissioner,Nonpartisan,3850,2022,0.52,0.64
,,Natalie Voruz,Natalie Voruz for Fairview City Council,Nonpartisan,1301,1505.38,0.076864,0.923136
,,Richard D Kellum,Friends of Rich Kellum,Nonpartisan,10065.92,10389.8,0.138708,0.901165
,,Sally Lou Avera,Committee to Elect Sally Avera Circuit Court Judge,Nonpartisan,,1493.43,,
,,Douglas P. Breidenthal,Friends of Doug Breidenthal,Republican,51364.19,72670.26,0.243659,0.864481
,,Brent Barton,Friends of Brent Barton,Working Families,1563400.56,468121.88,0.0114026,0.953213
,,Brian C. Dretke,Friends to Elect Brian Dretke,Nonpartisan,6650,6955.28,0.0150376,0.909774
,,Margaret Howe,Committee to Elect Lynn Howe,Working Families,42146.72,7102.9,0.00136811,0.998632
,,Lynn P Findley,Committee to Elect Lynn Findley Malheur County Commissioner,Republican,5439.96,5229.37,0.347029,0.426943
,,David Schutt,"Committee to Support David A. Schutt, Lake County District Attorney",Nonpartisan,4089.23,6259.65,0.420617,0.596501
,,Karen D Bowerman,Karen Bowerman for County Commissioner,Nonpartisan,43314.8,22430.16,0.0702068,0.897033
,,Steven D. Kramer,Steve Kramer for Wasco County Commissioner #2,Nonpartisan,4392,4392,0.442168,0.717213
,,Shala M Kudlac,Committee to Elect Shala McKenzie Kudlac,Nonpartisan,5619.92,2480.5,0.0996455,0.928825
,,peter m shepherd,Committee to Elect Peter Mike Shepherd Sheriff,Nonpartisan,11161,7189.42,0.122749,0.946241
,,Tom Rohlfing,Tom Rohlfing For Assessor,Nonpartisan,10385,10163.52,0.169309,0.693088
,,Tony B Page,Committee to Elect Tony Page Douglas County Assessor,Nonpartisan,4556.36,69.48,,
,,Lance Masters,Masters Election Committee,Nonpartisan,2916.41,,0.152765,0.878757
,,Mark Labhart,Committee to Elect Mark Labhart,Nonpartisan,5650,5730.25,0.851485,0.227723
,,Brett Veatch,Citizens for Brett Veatch,Nonpartisan,8520.63,11968.29,0.0352087,0.988264
,,Bruce Cuff,Friends of Bruce Cuff,Republican,15915.78,15029.85,0.155988,0.784017
,,Mark Vincent,Friends of Mark Vincent,Nonpartisan,4219,4587.11,0.232202,0.818831
,,Andrew L Kaza,Friends of Andrew Kaza,Independent,13775,13791,0.24486,0.221308
,,Rob Patridge,Committee to Elect Rob Patridge,Nonpartisan,59071.36,47265.52,0.307535,0.784657
,,John Goodhouse,Friends of John Goodhouse,Nonpartisan,63588.57,48897.52,0.182132,0.854865
,,Ray Kopczynski,ElectRayK,Nonpartisan,2892,2842,1,0.910714
,,Bill Kennemer,Friends of Bill Kennemer,Independent,294796.96,293855.43,0.0503174,0.778972
,,Jason Conger,Committee to Elect Jason Conger,Republican,480884.16,435705.16,0.0316527,0.876829
,,Mark R. Webb,Campaign for Mark Webb,Nonpartisan,6550,5071.31,0.0381679,0.961832
,,Julie S Young,Friends of Julie Young,Democrat,,17555.66,,
,,Scott Starr,Friends of Scott Starr,Nonpartisan,450,1376.17,0.285714,
,,Arleen Curths,Arleen Curths For County Commissioner,Nonpartisan,1800,,,
,,Jackie Manz,Jackie Manz for City Council,Nonpartisan,5988.78,5668.36,0.232688,0.635953
,,Bruce D Ludwig,Committee to Elect Bruce Ludwig for Sheriff,Nonpartisan,1306.45,1306.45,0.31111,0.77037
,,Rick Miller,An Independent Voice for Oregon,Independent,107277.3,42844.92,0.000710216,0.99929
,,Robert C. Moore,Committee to Elect Bob Moore County Commissioner,Nonpartisan,4410,6989.38,0.240363,0.85034
,,John Simpson,John Simpson for EWEB Committee,Nonpartisan,,32.8,,
,,Steven Novick,Novick for Portland,Nonpartisan,334289.69,279416.85,0.261374,0.780062
,,Gregory Kord,Greg Kord for Governor,Constitution,,450,,
,,Terry Parker,Terry Parker for Metro,Nonpartisan,7779.89,6300.55,0.0588336,0.941166
,,Greg Matthews,Friends of Greg Matthews,Democrat,148100.63,177704.78,0.00726141,0.882197
,,Joann Ernst,Friends of Joann Ernst,Nonpartisan,18730.97,20322.01,0.666332,0.383947
,,Sandy N Webb,Friends of Sandy Webb,Democrat,4713.55,1618.02,,
,,Roger A. Hartman,Committee to Elect Roger Hartman Assessor,Nonpartisan,22810.76,23026.07,0.279945,0.787381
,,J. Mark Lawrence,Lawrence for Judge,Nonpartisan,2212.12,2060.72,0.482796,0.843399
,,Jerry J. Jackson,Elect Jackson Commissioner,Republican,11121.27,11075.19,0.29589,0.751575
,,Janice H. Giunta,Committee to Elect Jan Giunta,Nonpartisan,27090,26161.79,0.196013,0.85179
,,Steven P. McCoid,Friends of Steve McCoid,Nonpartisan,23991.8,23687.07,0.124986,0.905509
,,Robert J Austin,Friends of Bob Austin,Nonpartisan,4336.74,826.76,,
,,Harry Price,Price for PUD Board,Nonpartisan,2981.76,4618.91,0.63109,0.390699
,,Timothy R. Park,Park for Polk DA Committee,Nonpartisan,3000,3000,,1
,,James Loftus,Friends of James Loftus,Nonpartisan,125,16,1,
,,Joel Ockunzzi,Joel Ockunzzi for Jackson County Commission,Republican,62059.38,49881.95,0.0637771,0.94613
,,Jaynee Germond,Committee to Elect Germond,Nonpartisan,9176.4,5457,0.181435,0.818565
,,Nicholas I Caleb,Friends of Nick Caleb,Nonpartisan,9659.28,7069.38,0.87654,0.202264
,,Bruce Hanna,Friends of Bruce Hanna,Republican,877758.77,994424.669999999,0.00654961,0.802955
,,Todd L Kellstrom,Kellstrom for Mayor,Nonpartisan,8618.15,8737.18,0.438609,0.578796
,,Dwight Coon,Friends of Dwight Coon,Republican,377160.56,200165.48,0.0120267,0.991706
,,Nathan Hovekamp,Friends of Nathan R. Hovekamp,Working Families,172527.41,71250.04,0.134649,0.89525
,,Marc A Shelton,Shelton for Commissioner 3,Nonpartisan,500,517.85,0.4,0.6
,,Joe Laurance,Laurance for Commissioner,Nonpartisan,,418.63,,
,,Carlotta Collette,Re-Elect Carlotta Collette to Metro,Nonpartisan,44800.47,25386.44,0.374449,0.69497
,,Mark Callahan,Elect Mark Callahan,Republican,5999.26,5160.01,0.493584,0.550825
,,Rebecca Lemler,Friends of Becky Lemler,Republican,2817.27,12964.41,,
,,Allen Amabisca,Allen Amabisca for Washington County,Nonpartisan,132431.14,164002.75,0.274331,0.852399
,,Corey Falls,Corey Falls for Sheriff,Nonpartisan,53892.22,50208.22,0.377241,0.599445
,,Marland H. Henderson,Elect Marland Henderson Tigard City Council,Nonpartisan,7340,7040.79,0.264706,0.735294
,,Mary E Starrett,Friends of Mary Starrett,Nonpartisan,21236.14,7928.76,0.178509,0.86311
,,James J Nicita,Committee to Elect James J. Nicita,Nonpartisan,,169.92,,
,,John Kroger,John Kroger for Attorney General,Democrat,553410.73,369419.23,0.0129535,0.235608
,,Stephen L Bates,Friends of Steve Bates,Nonpartisan,52799.3,45005.44,0.0811598,0.936947
,,Jim Olney,Committee to Elect Jim Olney,Democrat,5000,,,
,,Barb Campbell,Barb for Bend,Nonpartisan,16882.98,10604.85,0.135908,0.862658
,,Jeffrey A Helfrich,Friends of Jeff Helfrich,Nonpartisan,2763.2,625.3,0.158829,0.812956
,,Timothy R. Volpert,Tim Volpert for Court of Appeals,Nonpartisan,62527.89,87167.74,0.300688,0.698433
,,Jeff M. Gudman,Gudman for Lake Oswego City Council,Nonpartisan,0.01,239.98,,
,,Allen Springer,Springer For Commissioner,Nonpartisan,9194.78,9321.2,0.336243,0.802498
,,Janet M Damon,Friends of Jamie Damon,Democrat,711183.39,417704.79,0.09455,0.845918
,,Donna L Lane,Donna Lane Committee for City Council,Nonpartisan,1585.6,3807.18,1,0.64
,,Mary Nolan,Mary Nolan for City Council,Democrat,644653.43,714083.17,0.142083,0.87725
,,Jeff Kruse,Committee to Elect Jeff Kruse,Republican,185068.11,173213.68,0.0108951,0.684347
,,Craig Pope,Friends of Craig Pope,Republican,43015.5,35022.23,0.195721,0.833934
,,Craig Pope,Friends of Craig Pope,Republican,43015.5,35022.23,0.195721,0.833934
,,Scott Churchill,The Committee to Elect Scott Churchill,Nonpartisan,3264.64,2930,0.156219,0.843781
,,Peter L Nordbye,Neighbors For Nordbye,Democrat,14636.31,22241.63,1,0.0261218
,,Seth A Woolley,Seth Woolley for Secretary of State,Pacific Green,2800,,,1
,,Russell G Boudon,Russell Boudon for Yamhill Co. Clerk,Nonpartisan,1080,1528.26,0.166667,0.833333
,,William M Shields,Friends of Chip Shields,Democrat,189920.61,197686.05,0.0163393,0.799547
,,Henry A Balensifer,Committee to Elect Henry Balensifer,Nonpartisan,3992.65,3493.67,0.573935,0.451378
,,Krisanna H Clark,Clark for Mayor,Nonpartisan,13681.13,8791.31,0.296895,0.773223
,,Sherrie Sprenger,Friends of Sherrie Sprenger,Libertarian,149395.54,164121.76,0.0476561,0.821481
,,John Huffman,Committee to Elect John E. Huffman,Republican,240081.83,256707.7,0.0556886,0.753284
,,Margaret Carter,Friends of Margaret Carter,Democrat,212,424.4,,
,,Nicholas K Card,Committee to Elect Nick Card,Republican,11964.66,9397.9,0.0561765,0.823445
