election_txt,election_year,candidate_name,committee_name,party_affiliation,total,total_spent,grassroots,instate
,,Bridget Bailey,Bridget Bailey for Wasco County Commissioner,Nonpartisan,28695.16,30459.64,0.288281,0.740234
,,Riley Hill,Riley Hill for City Council,Nonpartisan,3600,4083.57,0.319444,0.666667
,,Sheri Moore,Friends of Sheri Moore,Nonpartisan,5750,6354.68,0.368421,0.631579
,,Warren E Baker Jr.,Elect Skip Baker Committee,Nonpartisan,268.81,,,
,,Brian D Hodson,Friends of Brian Hodson,Nonpartisan,5009.33,4968.72,0.372671,0.669502
,,Stephen Shields,Steve Shields 2010,Democrat,17458.81,1963.68,,
,,Spencer Burton,Spencer Burton for Portland,Nonpartisan,,,,
,,Mark Gamba,Friends of Mark Gamba,Nonpartisan,2775,2452.63,0.72973,0.459459
,,Loma M Wharton,Loma Wharton for County of Douglas Clerk Recorder,Nonpartisan,,,,
,,Susan Brown,The Committee to Elect Susan Brown,Nonpartisan,2310,2647.66,0.675325,0.4329
,,Deborah Barnes,Friends of Deborah Barnes for Mayor of Milwaukie,Democrat,,159.89,,
,,James W. Rudolph,Jim Rudolph for Treasurer,Nonpartisan,3221.28,3221.28,0.186261,0.875826
,,Joseph Gallegos,Friends of Joe Gallegos,Democrat,1417758.13,418181.02,0.0308864,0.941155
,,Kathryn P Eckman,Kathie Eckman for Bend City Council,Nonpartisan,17750,18050.95,,1
,,Larry Givens,Committee to re-elect Larry Givens,Nonpartisan,14634.31,3865.59,0.107485,0.919386
,,Walter R. Miller,Randy Miller for Judge,Nonpartisan,48504.14,33485,0.277541,0.646877
,,Brad Perkins,Brad Perkins for Metro,Nonpartisan,7292.17,7923.67,0.339405,0.68649
,,Dawn Lesley,Dawn Lesley for Action,Nonpartisan,135409.38,126393.51,0.405087,0.639759
,,Thomas J Maginnis,Maginnis for a Change Committee,Republican,400,1468.05,0.5,0.5
,,John Ludlow,Friends of John Ludlow,Nonpartisan,299855.64,202111.19,0.0557178,0.947816
,,Frank Skrah,Committee to Elect Frank Skrah Sheriff,Nonpartisan,2660.95,7293.67,0.342716,0.882767
,,John Swanson,Friends of John Swanson,Nonpartisan,22490.2,20476.75,0.193447,0.834404
,,Betsy Close,Close Friends PAC,Republican,659558.4,244142.33,0.0176456,0.932091
,,Scott Jackson,Scott Jackson For Sheriff,Nonpartisan,2054.53,2695.16,1,0.353659
,,Lawrence George,Larry George for State Senate,Republican,213701.78,204464.5,0.00109468,0.837166
,,J. Sarah Nebeker,Elect Sarah Nebeker,Nonpartisan,5984.25,8197.72,0.297307,0.27698
,,Richard J Goddard,Friends of Richard Goddard,Nonpartisan,16183.16,14378.03,0.214534,0.788401
,,Adriana H Canas,Friends of Adriana Canas,Democrat,24561.37,21573.75,0.304975,0.616692
,,Sharon Yvette Maxwell,Sharon Maxwell For Portland,Nonpartisan,2832.02,2304.16,0.911724,0.141242
,,Kevin S Bryck,Elect Kevin Bryck,Nonpartisan,268.39,72.95,,
,,William C Wehr,Bill Wehr for Damascus City Council,Nonpartisan,3468.43,505,0.0229903,0.97701
,,Pamela M Ackley,Pam Ackley Campaign Account,Nonpartisan,4912,3812.15,0.63355,0.447883
,,Lawrence D. Taylor,Elect Larry Taylor,Nonpartisan,5567.88,7410.88,0.840695,0.34422
,,Gail Whitsett,Gail Whitsett for Oregon,Libertarian,141879.01,152049.52,0.104153,0.779721
,,Daina Vitolins,Vitolins for Crook County District Attorney,Nonpartisan,5645.36,7.61,,
,,Frank Orrell,Orrell for Clatsop County Commission,Nonpartisan,5661,4342.3,0.346405,0.711005
,,Megan D Braze,Elect Megan Braze,Nonpartisan,878.13,648.81,0.145912,0.854088
,,Fred Messerle,Messerle 4 Commissioner,Nonpartisan,31438.26,34422.54,0.267624,0.805775
,,Gary L Leif,Committee to Elect Leif for Douglas County Commissioner,Nonpartisan,37993.06,46298.74,0.161194,0.905936
,,Robert L Sergi,Bob Sergi for Sheriff,Nonpartisan,35345.17,27575.9,0.418049,0.407229
,,Mike McCabe,Committee to Elect Mike McCabe Crook County Judge,Republican,8832.44,9910.35,0.519017,0.532067
,,Amanda Fritz,Amanda for Portland 2012,Nonpartisan,513954.89,328039.57,0.309404,0.755028
,,Jody Carson,Jody Carson for City Council,Nonpartisan,26,182.49,1,
,,Jody Carson,Jody Carson for City Council,Nonpartisan,26,182.49,1,
,,Cynthia R Condon,Friends of Cindy Condon,Democrat,1700,30.9,0.117647,0.882353
,,Scott McAlpine,Scott McAlpine for City Commissioner,Nonpartisan,1633.55,3092.82,0.204328,0.795672
,,Judith Stiegler,Judy for District 54,Working Families,18839.94,706.91,,1
,,Casey J Runyan,Runyan For Oregon,Republican,4487.83,2775.43,0.305768,0.757244
,,Jodie D Barram,Jodie For Deschutes,Democrat,53091.03,47265.58,0.328474,0.748648
,,Eric Postma,Friends of Eric Postma,Nonpartisan,11371.07,8820,0.126821,0.780056
,,Richard S Anderson,Friends of Dick Anderson,Nonpartisan,13742.52,16167.35,0.305621,0.752593
,,Douglas L. Tookey,Judge Doug Tookey for Oregon Court of Appeals,Nonpartisan,3350,10160,0.0740741,0.925926
,,Jay McAlpin,Keep Judge Jay McAlpin,Nonpartisan,37172.77,32550.73,0.205087,0.439144
,,Dale N Barrett,Barrett for Clatsop County Commission #5,Nonpartisan,12444,12544.4,0.239776,0.744932
,,Bob Terry,Re-elect Bob Terry County Commissioner,Nonpartisan,194041.84,237113.72,0.0706735,0.923968
,,Chuck Riley,Friends of Chuck Riley,Working Families,15351.48,21347.73,0.132561,0.86744
,,Chuck Riley,Friends of Chuck Riley,Democrat,15351.48,21347.73,0.132561,0.86744
,,William Curtright,Ames for Oregon,Republican,,8333.82,,
,,Jennifer Williamson,Friends of Jennifer Williamson,Working Families,437191.39,445501.09,0.11883,0.814596
,,James B Patrick,James B Patrick for Lincoln County Commissioner,Nonpartisan,2550,2550,,1
,,Donald Reedy,Committee to Elect Don Reedy,Nonpartisan,6525.6,4743.6,,1
,,David A. Drotzmann,Dave Drotzmann for Mayor,Nonpartisan,12343.96,11191.26,0.321281,0.747943
,,Arline J LaMear,LaMear for Mayor,Nonpartisan,14671.05,19356.31,0.547593,0.390879
,,Rob A Nosse,Friends of Rob Nosse,Democrat,336708.23,244500.18,0.141351,0.819867
,,Roble Anderson,Roble Anderson for the People,Nonpartisan,2602.89,1728.16,0.655176,0.402453
,,Steve V Milligan,Milligan for Monmouth,Nonpartisan,2904.06,2407.1,0.869795,0.26041
,,Russell Axelrod,Committee to Elect Russell Axelrod,Nonpartisan,18122.12,22007.89,0.351897,0.655845
,,Michael M Taylor,Taylor For Sheriff,Nonpartisan,5809.71,7238.98,0.638221,0.566716
,,AJ O'Connell,A.J. O'Connell Committee,Nonpartisan,1728.02,2018.25,0.831371,0.40147
,,Brad Avakian,Committee to Elect Brad Avakian,Democrat,1231478.08,869334.17,0.102585,0.849652
,,David Russ,David Russ Yamhill County Commissioner 2014,Nonpartisan,400,316.98,1,
,,"Rocky L. Smith, Jr.",Rocky Smith Campaign,Nonpartisan,1764.95,2167.51,0.901511,0.432923
,,Jefferson Smith,Forward with Jefferson Smith,Nonpartisan,971736.34,1153189.36,0.288596,0.606886
,,John Sewell,The Committee to Elect John Sewell,Nonpartisan,6697.54,6265.97,0.633068,0.396793
,,Scott Barbur,Scott Barbur for Milwaukie,Nonpartisan,5946.79,5964.66,0.125579,0.892379
,,Wally Hicks,Committee to Elect Wally Hicks,Nonpartisan,96418.88,133029.77,0.030067,0.867716
,,Andre Wang,Andre for Oregon,Republican,150,7376.5,1,
,,James Diefenderfer,James Diefenderfer Political Action Committee,Democrat,5252.1,4616,0.44784,0.614992
,,Mark Wisnovsky,Committee to Elect Mark Wisnovsky,Democrat,,4584.9,,
,,Richard Levine,Committee to Elect Rick Levine ,Democrat,250,655.06,,1
,,Kevin H Stine,Kevin Stine for Medford,Nonpartisan,4183.09,4455.95,0.282827,0.741079
,,Shane T Bemis,Shane Bemis for Mayor,Nonpartisan,100,,1,
,,Jim Williams,Jim Williams for City Council,Nonpartisan,2026.04,573.96,,
,,Jean M Martwick,Elect Judge Jean Marie Martwick,Nonpartisan,37123.58,8566.67,0.112784,0.952375
,,James Bellet,James Bellet for Klamath County Commissioner,Nonpartisan,6619.91,7459.61,0.566417,0.620812
,,Ted A Tosterud,Ted Tosterud,Nonpartisan,8015.02,7823.74,0.020979,0.979021
,,Kevin Cameron,Kevin Cameron for Oregon,Republican,451371.27,458628.06,0.122783,0.738732
,,Dave R Daniel,Friends of Dave Daniel for Sheriff,Nonpartisan,23449.97,21819.05,0.338899,0.71302
,,Steve Bogart,Steve Bogart for Baker JP,Nonpartisan,3280,3815.19,0.557927,0.564024
,,Terry Jordan,Friends of Terry Jordan,Nonpartisan,2698.73,3920.36,0.246934,0.753066
,,Roy P Wright,Roy Wright Campaign,Nonpartisan,11679.44,10587.76,0.573394,0.496942
,,David Hoppe,Elect Dave Hoppe For DA,Nonpartisan,43942.42,51500.47,0.108893,0.866189
,,Jules Bailey,Friends of Jules,Working Families,449844.26,431847.55,0.110592,0.791783
,,Claire Syrett,Claire Syrett for Eugene City Council,Nonpartisan,4455,4014.89,0.536703,0.517449
,,Douglas Whitsett,Committee to Elect Doug Whitsett,Democrat,178626.32,248417.4,0.0696988,0.695428
,,Jeffrey A. Caton,Friends of Jeff Caton,Nonpartisan,15240.74,13398.52,0.339507,0.660493
,,Christine D Walker,Re-Elect Chris Walker Jackson County Clerk,Nonpartisan,100,,,
,,Philip N Barnhart,Friends of Phil Barnhart,Democrat,192172.1,196987.79,0.14138,0.778012
,,Brenda M Perry,Committee to Elect Brenda Perry,Nonpartisan,5567.11,8490.17,0.23558,0.782383
,,John Adam Peterson,Committee to Retain Judge Adam Peterson,Nonpartisan,60731.53,45431.42,0.114581,0.867207
,,Kevin P. Manske,Elect Manske,Nonpartisan,15391.08,4223.87,0.15431,0.871679
,,Kelley M Minty Morris,Elect Kelley Minty Morris,Nonpartisan,33477.67,27548.58,0.265001,0.805403
,,Patrick Iler,Friends of Patrick Iler,Nonpartisan,2500,1195.51,,1
,,Richard Harisay,Committee to Elect Rich Harisay,Democrat,3401.68,3302.12,0.225113,0.774887
,,Dennis Linthicum,Friends For Dennis Linthicum,Nonpartisan,589.07,8110.82,0.151204,0.848796
,,Knute Buehler,Buehler For a United Oregon,Republican,2675870.06,2302595.69,0.117355,0.865056
,,Douglas Knight,Doug Knight Campaign 2012 Bend City Council,Nonpartisan,13195.02,18297.27,0.0147783,0.9928
,,Bradd A. Swank,Friends of Bradd Swank,Nonpartisan,2909.48,2892,0.603594,0.471459
,,Cheryl A. Mueller,Friends of Cheryl Mueller,Republican,5525,1743.11,0.0414747,0.958525
,,James R Carson,Committee to elect Randy Carson,Nonpartisan,10739.56,3668.32,,1
,,Suzanne Bonamici,Friends of Suzanne Bonamici,Democrat,1314,50733.42,0.0384615,0.961538
,,Michael Cowles,Cowles for Lane County Assessor,Nonpartisan,3205,4259.78,0.453682,0.570071
,,Henry Heimuller,Henry Heimuller for Columbia County Commissioner Committee,Nonpartisan,44907.91,44705.77,0.18415,0.803709
,,Elizabeth Furse,Friends of Elizabeth Furse,Nonpartisan,174275.1,198096.29,0.23544,0.838851
,,Timothy McMenamin,McMenamin For Oregon,Republican,69073.34,72389.91,0.148164,0.868808
,,Jason Myers,Friends of Sheriff Jason Myers,Nonpartisan,300.82,806.5,1,
,,"Thomas M. Chereck, Jr.",Thomas M. Chereck Jr.,Republican,48.49,46.01,1,
,,Patricia Roberts,Committee to Elect Patricia Roberts,Nonpartisan,,8.33,,
,,Tom M Anderson,Elect Tom Anderson,Nonpartisan,1764.94,1563.74,0.428571,0.571429
,,Rich Rosenthal,Committee to Elect Rich Rosenthal,Nonpartisan,3885,3560.82,0.469496,0.61008
,,Don Skundrick,Campaign to elect Don Skundrick,Republican,,1905.15,,
,,Julie Parrish,Friends of Julie Parrish,Republican,604776.31,615441.899999999,0.0199193,0.851456
,,Wells Ashby,Committee to Elect Wells Ashby,Nonpartisan,114.07,1934.84,1,
,,David E. Leith,Committee to Retain Judge David Leith,Nonpartisan,150,100,1,
,,Christopher Gorsek,Friends of Chris Gorsek,Working Families,742667.36,217586.95,0.0367261,0.938749
,,Dr. Rodney E Orr,Committee to Elect Dr. Rodney E. Orr,Democrat,11239.34,9086.27,,1
,,Jack A Brown Jr,Jack Brown PAC,Nonpartisan,264.84,264,0.622414,0.377586
,,Teddy E Keizer,Friends of Teddy Keizer,Democrat,305188.09,310267.74,0.178201,0.824111
,,Tim Freeman,Friends of Tim Freeman,Democrat,510780.16,539470.98,0.025239,0.844431
,,Elizabeth (Betsy) Johnson,Committee to Elect Betsy Johnson,Democrat,508268.34,508968.96,0.0163972,0.743672
,,Kellie Johnson,Kellie Johnson for District Attorney,Nonpartisan,31805,32483.44,0.501188,0.566947
,,"Vincent Miquel Mulier, Dr.",Dr. Vincent Miquel Mulier,Nonpartisan,7101.01,3916.11,0.586777,
,,Phil Brady,Phil Brady PUD Committee,Nonpartisan,540,540,0.537037,0.833333
,,Stephen Griffith,Steve Griffith For Oregon Senate,Republican,,6000,,
,,Mike Cosgrove,Mike Cosgrove For Grant County Commissioner,Independent,4732.58,,0.00739554,0.992604
,,Karen Blair,Committee to Elect Karen Blair,Nonpartisan,,672.29,,
,,Sara A. Gelser,Sara Gelser for State Senate,Democrat,1032109.73,399709.09,0.0653114,0.882648
,,Natasha K Dunne-Bjornsen,Friends of Natasha Bjornsen,Democrat,2490.49,3468.53,0.466664,0.61867
,,Keith Haxton,Keith M Haxton Campaign for City Council,Nonpartisan,3961.05,2409.2,0.401132,0.703549
,,Dennis Jefcoat,Jefcoat For Commissioner,Nonpartisan,6564,8215.53,0.846077,0.153923
,,Charles A Hales,Charlie Hales for Mayor,Nonpartisan,1754119.46,1682942.08,0.127733,0.834658
,,Monte Campbell,Campbell for Judge,Nonpartisan,47375.5,7409.07,1,
,,Daniel N. Shaw,Vote Daniel Shaw dba Vote Dan Shaw,Democrat,2460,1624.39,0.0792683,0.819106
,,Marvin Sannes,Committee to Elect Marvin Sannes,Republican,2654.27,864.73,,
,,James L. Klahr,Friends of Jim Klahr,Democrat,4672.91,4727.85,0.430782,0.776711
,,Thomas McHill,Friends of Tom McHill,Nonpartisan,39.16,406.39,,
,,John Wolke,Committee to Re-Elect Judge Wolke,Nonpartisan,30700.58,24669.28,0.376,0.608
,,Joseph L Henry,Committee to elect Joe Henry Mayor,Nonpartisan,5173.69,4275.05,0.14883,0.909156
,,Robert D. Durham,Committee to Re-Elect Justice Robert D. Durham,Nonpartisan,100,7203.02,1,
,,Martin C. Stewart,Martin C. Stewart For Jackson County Surveyor,Nonpartisan,675,524.59,1,0.148148
,,Quintin C Kreth,Q PAC,Democrat,16657.64,15975.65,0.44982,0.55018
,,Mike S Winters,Elect Mike Winters Sheriff,Nonpartisan,6611.81,10788.51,0.110408,0.692974
,,John Verbeek,Verbeek for State Senate,Republican,5475.43,757.71,0.0794266,0.920573
,,John Verbeek,Verbeek for State Senate,Republican,5475.43,757.71,0.0794266,0.920573
,,"Richard Esterman, A.",Richard Esterman,Republican,,6643,,
,,Wesley C Soderback,electwes2014.com,Nonpartisan,2113,1634.89,,
,,Michael Kozak,Kozak Campaign,Nonaffiliated,,393.58,,
,,Marc W Stauffer,Committee to Elect Marc W. Stauffer,Nonaffiliated,,,,
,,Michael Spasaro,Friends of Michael P. Spasaro,Libertarian,13419.32,11361.97,0.158354,0.796935
,,Jason A. Heym,Friends of Jason Heym,Nonpartisan,8542.96,11490.29,0.20381,0.538668
,,Stephen E Lawrence,Elect Steve Lawrence Mayor Committee,Nonpartisan,2702,2266.97,0.441833,0.646298
,,Paul D Wells,Paul Wells for SOS,Democrat,13650,,,1
,,William J Willis,Friends of Bill Willis,Nonpartisan,1204,450,0.506645,0.493355
,,Sandra (Sandy) F. Toms,Committee to Elect Sandy F. Toms Mayor,Nonpartisan,1034.05,954.05,0.771771,0.228229
,,MONTE SMITH,Committee to Elect Monte Smith,Nonpartisan,8550,9688.13,0.660819,0.444444
,,Steven E Rich,Committee to Elect Steve Rich,Nonpartisan,21075.58,15656,0.444312,0.5624
,,Kerry B Atherton,Elect Kerry Atherton,Democrat,12963.02,18369.15,0.429726,0.701878
,,William Skip O'Neill,VoteSkipOneill,Nonpartisan,13887.2,24730.5,0.347858,0.724906
,,Tobias Read,Friends of Tobias Read,Republican,583601.98,578875.65,0.0754716,0.684825
,,Jeff Reynolds,Friends of Jeff,Nonpartisan,1796.21,485.69,0.119245,0.984446
,,John Kovash,John Kovash for Mayor,Nonpartisan,,11,,
,,Donald Abar,Don Abar for Judge,Nonpartisan,38344.1,30945,0.334093,0.503672
,,Raymond J Eppley,Friends of Ray Eppley,Nonpartisan,8000,7185.76,0.00625,0.95625
,,Kevin Matthews,Friends of Kevin Matthews,Nonpartisan,112174.96,129098.34,0.210318,0.826301
,,Brian E Cooke,Cooke4House,Republican,204.2,200,1,
,,Bob Ekstrom,Elect Bob Ekstrom Committee,Constitution,35345,2879.29,,
,,Mark S Capell,Mark Capell for Bend City Council,Nonpartisan,25961.7,22533.93,0.129518,0.888778
,,Mark S Capell,Mark Capell for Bend City Council,Nonpartisan,25961.7,22533.93,0.129518,0.888778
,,Jean Falbo,Friends of Jean Falbo,Democrat,5760.07,1624.26,1,
,,Steven Grasty,"Re-elect Steve Grasty, Harney CountyJudge",Nonpartisan,,2299.79,,
,,Stanley G Primozich,Stan Primozich for Yamhill County Commissioner,Nonpartisan,20318,18361.17,0.387587,0.600108
,,Cameron S Whitten,Cameron Whitten for Oregon State Treasurer,Progressive,1096.3,1833.67,0.69674,0.30326
,,Edward C Barbeau,Ed Barbeau for Bend City Council,Nonpartisan,700,304,0.571429,0.642857
,,Cliff Hutchison,Friends of Cliff Hutchison,Republican,53.72,102.45,,
,,Linda Neace,Linda Neace for County Clerk,Nonpartisan,7579.18,5172.01,0.467251,0.653362
,,John L Wood,Elect Chip Wood County Commissioner,Nonpartisan,11467.38,11072,0.408815,0.602584
,,Kyle Allen,Friends of Kyle Allen,Nonpartisan,12494.51,6488.5,0.173516,0.860899
,,James Buchal,Buchal for Attorney General,Constitution,38316.22,44348.57,0.297994,0.535245
,,Margaret L Mahony,Margie Mahony for Justice of the Peace,Nonpartisan,850,6939.47,0.470588,0.470588
,,Janet Holcomb,Committee to RE-Elect Circuit Judge Janet S. Holcomb,Nonpartisan,,470.52,,
,,Kyle Markley,Kyle Markley for Oregon,Libertarian,13798.36,20722.27,,1
,,Kyle Markley,Kyle Markley for Oregon,Libertarian,13798.36,20722.27,,1
,,Michael Reardon,Reardon for Oregon,Working Families,323259.15,213253.23,0.100046,0.878013
,,Jody Carson,Jody Carson for City Council,Nonpartisan,3629.09,6814.02,1,0.210731
,,Jody Carson,Jody Carson for City Council,Nonpartisan,3629.09,6814.02,1,0.210731
,,Cliff Bentz,Cliff Bentz for State Representative Committee,Republican,336465.57,348126.16,0.0301421,0.818344
,,Aaron L Brenneman,Committee to Elect Aaron Brenneman,Nonpartisan,14650,14650,0.112628,0.928328
,,Jo Rae Perkins,Committee to Elect Jo Rae Perkins,Nonpartisan,20,200.04,1,
,,Alan G. Unger,Unger for Deschutes,Democrat,44219.5,33132.67,0.431911,0.573034
,,James L Francesconi,Jim Francesconi for County Chair,Nonpartisan,330610.16,326136.34,0.133728,0.735259
,,David Brock Smith,David Brock Smith Committee to Elect for Curry County Commissioner,Nonpartisan,15840,17875.77,0.139241,0.943354
,,Anita Yap,Anita Yap for PCC Board,Nonpartisan,15976.48,13370.48,0.821738,0.309197
,,Carla J Mikkelson,Mikkelson for Commissioner,Democrat,1765,1012.98,0.565217,0.434783
,,Geri A Hauser,Geri Hauser for Oregon Senate,Democrat,147098.7,51808.8,0.0739983,0.926252
,,George W Endicott,Committee to Reelect George Endicott Redmond Mayor,Nonpartisan,,17.97,,
,,Terrence G Taylor,Terrence of Oregon,Republican,2775,2662.67,0.909091,0.272727
,,Ken Hector,Friends of Ken Hector,Nonpartisan,1091.5,1301.5,0.534884,0.651163
,,Ian H King,Friends of Ian King,Nonpartisan,15570.51,14320.47,0.0513468,0.306352
,,Charles Lee,Chuck Lee Campaign Committee,Independent,231860.58,134195.94,0.0559788,0.781688
,,Jodi Hack,Jodi Hack For Oregon,Republican,114289.73,118116.52,0.0700386,0.886307
,,Gregory A Taylor,Committee to Elect Greg Taylor,Republican,600,1358.22,0.166667,0.833333
,,Greg Smith,Committee to Re-Elect Greg Smith,Democrat,187359.2,206658.75,0.0378904,0.847464
,,Erika L. Hadlock,Committee to Elect Judge Erika Hadlock,Nonpartisan,11575.45,9559,0.39739,0.650059
,,Scott D Lee,Scott Lee for county commission,Nonpartisan,3732.82,3655.08,0.745769,0.361657
,,Oscar Martinez,Committee to Elect Oscar Martinez,Nonpartisan,9127.09,9329.6,0.0936456,0.91789
,,Donald Gavitte,Gavitte for 42,Democrat,42566.55,18637.18,0.293113,0.564533
,,Brent Smith,Friends to Elect Brent Smith,Republican,7207.62,7711.02,0.222545,0.805203
,,David Edwards,Friends of David Edwards,Democrat,17582.68,2896.6,,
,,PATRICK J FLAHERTY,Flaherty For D.A.,Nonpartisan,21164.09,15094.55,0.292416,0.677695
,,Eric T Bryant,Eric Bryant for District Attorney,Nonpartisan,1867.8,1700,0.0898383,0.959203
,,William L Rasmussen,Friends of Will Rasmussen,Democrat,19560.2,12210.7,,1
,,Carol Voisin,Committee to Elect Carol Voisin,Nonpartisan,3110,3989.72,0.83119,0.329582
,,Mark Garcia,Friends Of Mark Garcia,Nonpartisan,100,,1,
,,Kathy B. Goss,Kathy Goss for State Representative District 20,Republican,476661.07,419327.77,0.0399007,0.924924
,,Oscar (Biff) W Traber,Traber for Mayor,Nonpartisan,6179.58,7561.33,0.79315,0.418404
,,Jerry J Jackson,Committee to Elect Jackson for Commissioner,Republican,12761.05,9572.14,0.46938,0.636421
,,Gerald Tipton,Tipton for Judge,Nonpartisan,3000,3425.4,,
,,Tootie Smith,Tootie Smith for Clackamas County Commissioner,Nonpartisan,164294.13,71831.68,0.047442,0.952931
,,Jon L. Justesen,Justesen For Oregon,Republican,60960.9,38604.64,0.000451016,0.999549
,,Loretta J. Smith,Committee to Elect Loretta Smith,Nonpartisan,123994.99,130560.35,0.140254,0.822784
,,Kenneth D Helm,Ken Helm for House District 34,Democrat,194743.75,133537.19,0.0471618,0.933984
,,William Dalton,Friends of William Dalton,Working Families,37350.58,33040.93,0.263926,0.769053
,,Jeff M Gudman,Jeffrey Gudman For Lake Oswego Council,Nonpartisan,5540.61,5800.94,0.149944,0.874992
